rec,start_time_word,end_time_word,produced_segments,phonemes,phoneme_endtimes,match_status
s0101a,572.762437,572.855502,ah n,ah n,572.822278 572.855502,Match
s0101a,572.855502,573.022979,aa r,aa r,572.959921 573.022979,Match
s0101a,573.022979,573.422347,hh ow m,hh ow m,573.129432 573.337592 573.422347,Match
s0101a,573.919353,574.010211,ae n,ae n,573.987836 574.010211,Match
s0101a,574.010211,574.156669,n ah m,n ah m,574.033265 574.116664 574.156669,Match
s0101a,574.156669,574.447549,m ay,m ay,574.200063 574.447549,Match
s0101a,574.447549,575.110676,g r ae m f aa dh er,g r ae m f aa dh er,574.567563 574.621807 574.713343 574.771654 574.833356 574.983882 575.01236 575.110676,Match
s0101a,575.110676,575.356128,hh uw z,hh uw z,575.185939 575.28629 575.356128,Match
s0101a,575.356128,575.612437,n ay n d iy,n ay n d iy,575.402437 575.509366 575.529707 575.544624 575.612437,Match
s0101a,575.612437,575.91348,f ay v,f ay v,575.707355 575.885002 575.91348,Match
s0101a,575.91348,576.258604,g aa tq,g aa tq,576.019255 576.181985 576.258604,Match
s0101a,576.494564,576.782732,ah m,ah m,576.662719 576.782732,Match
s0101a,576.927834,577.221427,eh l,eh l,577.046491 577.221427,Match
s0101a,577.61198,577.895402,ae n,ae n,577.8337 577.895402,Match
s0101a,577.895402,578.161687,m ay,m ay,577.965919 578.161687,Match
s0101a,578.161687,578.346979,ae n tq,ae n tq,578.265614 578.288668 578.346979,Match
s0101a,578.346979,578.597856,hh ae d,hh ae d,578.451687 578.559885 578.597856,Match
s0101a,578.597856,578.841687,t uw,t uw,578.734821 578.841687,Match
s0101a,578.841687,579.182329,ch uw z,ch uw z,578.993155 579.150461 579.182329,Match
s0101a,579.182329,579.642721,b ah t w iy n,b ah t w iy n,579.269797 579.31048 579.43185 579.458971 579.549829 579.642721,Match
s0101a,579.827149,579.950553,m ay,m ay,579.863763 579.950553,Match
s0101a,579.950553,580.179054,s ah n,s ah n,580.054972 580.144474 580.179054,Match
s0101a,580.179054,580.350599,eh n d,eh n d,580.275336 580.321687 580.350599,Match
s0101a,580.350599,580.484174,m ay,m ay,580.411687 580.484174,Match
s0101a,580.484174,581.132383,g r ae m f aa dh er,g r ae m f aa dh er,580.556046 580.591687 580.688265 580.73166 580.800142 580.941853 580.975077 581.132383,Match
s0101a,581.132383,581.223919,ih n,ih n,581.1751 581.223919,Match
s0101a,581.678887,581.998924,ah m,ah m,581.848398 581.998924,Match
s0101a,582.595875,582.806474,sh iy z,sh iy z,582.665875 582.728499 582.806474,Match
s0101a,582.806474,583.239744,w aa ch ih ng,w aa ch ih ng,582.845875 582.945473 583.066843 583.113628 583.239744,Match
s0101a,583.456718,583.824218,ae k sh l iy,ae k sh l iy,583.557312 583.607312 583.687312 583.729291 583.824218,Match
s0101a,583.824218,583.960504,m ay,m ay,583.894056 583.960504,Match
s0101a,583.960504,584.393774,g r ae n f aa er z,g r ae n f aa er z,583.98966 584.013392 584.096791 584.127981 584.189005 584.247995 584.306985 584.393774,Match
s0101a,584.393774,584.523959,d uh ih ng,d uh ih ng,584.407312 584.45073 584.494125 584.523959,Match
s0101a,584.523959,584.716523,k w ay tq,k w ay tq,584.581592 584.604646 584.643294 584.716523,Match
s0101a,584.716523,584.875863,w ah l,w ah l,584.757312 584.847312 584.874507,Match
s0101a,584.875863,585.048765,n aw,aw,585.048765,Mismatch
s0101a,585.048765,585.211495,b ah tq,b ah tq,585.121993 585.171491 585.211495,Match
s0101a,585.211495,585.528142,sh iy,sh iy,585.371514 585.528142,Match
s0101a,585.949207,586.18381,ah m,ah m,586.08346 586.18381,Match
s0101a,586.295009,586.588602,w aa ch t,w aa ch t,586.338404 586.406208 586.516125 586.588602,Match
s0101a,586.588602,586.764894,hh ih m,hh ih m,586.630641 586.691665 586.764894,Match
s0101a,586.764894,586.988648,s ow,s ow,586.880839 586.988648,Match
s0101a,586.988648,587.16833,w iy,w iy,587.036125 587.16833,Match
s0101a,587.266646,587.397509,n aw,n aw,587.300548 587.397509,Match
s0101a,587.397509,587.60838,hh ae v,hh ae v,587.481586 587.564307 587.60838,Match
s0101a,587.60838,588.007748,hh ih m,hh ih m,587.686125 587.8857 588.007748,Match
s0101a,588.073518,588.245741,ihn,ihn,588.245741,Match
s0101a,588.245741,588.326429,ih,ih,588.326429,Match
s0101a,588.326429,588.546793,d ey,d ey,588.41593 588.546793,Match
s0101a,588.546793,588.953619,k eh r,k eh r,588.710879 588.816125 588.953619,Match
s0101a,589.692687,590.024928,ah m,ah m,589.921866 590.024928,Match
s0101a,590.766708,590.886722,ih n,ih n,590.837225 590.886722,Match
s0101a,590.886722,591.313173,hh ih l y ah r d,hh ih l y ah r,590.956561 591.01555 591.059623 591.120647 591.200187 591.249476,Mismatch
s0101a,595.224847,595.484537,ow,ow,595.484537,Match
s0101a,595.595736,596.178854,d eh f n ah tq l iy,d eh f n ah tq l iy,595.723209 595.820847 595.888651 595.93069 595.967437 596.012055 596.036465 596.178854,Match
s0101a,596.954536,597.4595,d eh f n ah tq l iy,d eh f n ah tq l iy,597.001999 597.090145 597.172866 597.206769 597.238637 597.272539 597.353226 597.4595,Match
s0101a,619.380158,619.567298,ay,ay,619.567298,Match
s0101a,619.567298,619.764609,th ih ng,th ih ng,619.641883 619.734097 619.764609,Match
s0101a,619.764609,619.791731,ih,ih,619.791731,Match
s0101a,619.791731,619.917169,w ah z,w ah,619.822921 619.849364,Mismatch
s0101a,619.917169,620.172113,m ow r,m ow r,619.985651 620.081933 620.172113,Match
s0101a,620.172113,620.415531,jh uh s t,jh uh s t,620.237883 620.293483 620.349761 620.415531,Match
s0101a,620.415531,620.455536,uh,uh,620.455536,Match
s0101a,620.455536,620.825747,f ae m l iy,f ae m l iy,620.547125 620.663695 620.70709 620.761333 620.825747,Match
s0101a,620.825747,621.416324,p r ah f r ah n d z,p r ah f r ah n d z,620.973561 621.004751 621.052892 621.159345 621.224437 621.273256 621.326822 621.345129 621.416324,Match
s0101a,621.416324,621.606854,ay,ay,621.606854,Match
s0101a,621.606854,621.751955,ay,ay,621.751955,Match
s0101a,621.751955,622.19743,p er f er d,p er f er d,621.892988 621.941808 622.065212 622.137762 622.19743,Match
s0101a,622.19743,622.767665,f ae m l iy,f ae m l iy,622.277125 622.420507 622.503228 622.581881 622.767665,Match
s0101a,622.767665,623.087702,ah m,ah m,623.024644 623.087702,Match
